song_id;artist;title;duration
1;Raphael;Peut-être a-t-il rêvé;370
2;Indochine;Like a monster;229
3;W. A. Mozart;Concerto for Flute and Orchestra No. 2 in C, KV 314 - III. Allegro;259
4;Indochine;Un Jour Dans Notre Vie;546
5;W. A. Mozart;Sym No41 - KV 551 'Jupiter' in C major - I. Allegro Vivace;193
6;Guns N' Roses;14 Years;600
7;Serge Gainsbourg;Intoxicated man;210
8;U2;Dirty Day;326
9;Noir Désir;Aux Sombres Héros De L'Amer;363
10;Guns N' Roses;Pretty Tied Up;499
11;ZZTop;Got Me Under Pressure;572
12;Jean-Michel Jarre;Calypso 1;590
13;Etienne Daho;Des attractions désastre;372
14;Patti Smith;Piss Factory (Track);285
15;Toto;2 Hearts;429
16;Thomas Fersen;Bijou;436
17;Ricchi e Poveri;Mai dire mai;480
18;Arcade Fire;I'm Sleeping In A Submarine;298
19;Noir Désir;Song For JLP;363
20;W. A. Mozart;Symphony No. 35 in D, K385, 'Haffner' - I. Allegro con spirito;336
21;Led Zeppelin;Since I've Been Loving You;567
22;Les Cowboys Fringants;Hannah;491
23;Ramon Pipin's Odeurs;Toujours plus haut;537
24;Sting & The Police;Every Breath You Take;124
25;Pink Floyd;Shine On You Crazy Diamond (Parts 1-7);379
26;Indochine;Le Peril Jaune;546
27;Yann Tiersen;A Secret Place;309
28;Bertrand Betsch;les vents contraires;280
29;The Pogues;A Pistol For Paddy Garcia;424
30;Daniel Darc;Les Champs-Elysées;598
31;W. A. Mozart;Symphony No.38 - 1 - Adagio - Allegro;578
32;Simon & Garfunkel;El Condor Pasa (If I Could);554
33;Yann Tiersen;Dejà loin;256
34;Daniel Darc;She's so untouchable;545
35;Orff;The Court of Love - Stetit puella;233
36;W. A. Mozart;Symphony No. 36 in C, K425, 'Linz' - III. Menuetto;157
37;U2;Some Days Are Better Than Others;384
38;Les Cowboys Fringants;8 secondes;213
39;R.E.M;Fall On Me;419
40;Tri Yann;Galvadeg En Tri Kant Mil Soudard;443
41;R.E.M;Hope;128
42;W. A. Mozart;Concerto for Flute, Harp and Orchestra in C, KV 229- III. Rondo - Allegro;450
43;Indochine;Paradize;450
44;Dmitri Chostakovitch;Jazz Suite No. 2 - VIII Finale;350
45;Jean-Louis Aubert;Temps   nouveau - A l'eau;433
46;Yann Tiersen;Kala;224
47;Les Cowboys Fringants;Ti-cul;365
48;Serge Gainsbourg;La Javanaise;449
49;Indochine;Razzia;473
50;Indochine;Le Péril Jaune [Ouverture];266
51;Blondie;Under The Gun;190
52;The Blues Brothers;Who's making love;497
53;Ramon Pipin's Odeurs;Defecation blues;319
54;Jean Leloup;Jean Leloup - Le Dome;315
55;Guns N' Roses;Estranged;222
56;Queen;Seven Seas Of Rhye;325
57;Jethro Tull;The Whistler;298
58;Noir Désir;666.667 Club;132
59;The Beatles;Lucy In The Sky With Diamonds;516
60;Angelo branduardi;Le don du cerf;439
61;Thomas Fersen;Ne pleure plus;484
62;Jethro Tull;A Song For Jeffrey;524
63;Mano Negra;Darling Darling;330
64;Sting;Russians;396
65;Orff;The Court of Love - Veni, veni venias;200
66;Tri Yann;Sur La Fosse Au Boulot;452
67;Ramon Pipin's Odeurs;Dominique;221
68;Midnight Oil;Gunbarrel highway;558
69;Simon & Garfunkel;At The Zoo;341
70;Pink Floyd;See Emily Smile;210
71;Obsidienne;Hellas mon coeur;481
72;Thomas Fersen;Ma Douceur;456
73;Jean Leloup;Jean Leloup - I Lost My Baby;303
74;Simon & Garfunkel;America;230
75;Blondie;Double Take;493
76;W. A. Mozart;Sérénade in D maj KV320, 1. Adagio maestoso--Allegro con spirito;213
77;Noir Désir;Prayer For A Wanker;417
78;Etienne Daho;Winter blue (feat. Laurie Mayer);522
79;Aston Villa;Wash My Soul feat. Hawksley Workman;258
80;Daniel Darc;Ce qu'il y a dans tes yeux;598
81;Obsidienne;Bevons ma commère;442
82;Led Zeppelin;Friends;419
83;U2;Stay (Faraway, So Close!);417
84;R.E.M;Underneath The Bunker;459
85;U2;The Refugee;215
86;Jean Leloup;Jean Leloup - L'escargot;411
87;Thomas Fersen;Un temps de chien;397
88;Thomas Fersen;Les ronds de carotte;584
89;Etienne Daho;Where's my monkey-;377
90;Obsidienne;Estampie;498
91;Guns N' Roses;Knockin' On Heaven's Door;305
92;Les Cowboys Fringants;Lettre à Lévesque;555
93;Jethro Tull;Thick As A Brick;355
94;Cat Stevens;Miles From Nowhere;170
95;U2;Miami;278
96;Pink Floyd;Money;545
97;Patti Smith;1959;226
98;Jean-Michel Jarre;Equinoxe 4;484
99;Blankass;Léon;579
100;Tri Yann;Dérobée De Guingamp;410
101;Etienne Daho;Le grand sommeil;533
102;W. A. Mozart;Concerto for Flute and Orchestra No. 1 in G, KV 313 - II. Adagio Ma Non Troppo;403
103;U2;October;174
104;The Beatles;Getting Better;507
105;Trust;Le mitard;161
106;Indochine;3eme Sexe;269
107;Lalo, Edouard (1823-1892);Menute, Allegretto;560
108;Tri Yann;Les Filles Des Forges (Pile-Menu);314
109;Fréderic Chopin;Prélude No. 8  in F sharp minor, op. 28;489
110;W. A. Mozart;Sérénade in D maj KV239, 2. Menuetto;598
111;Yann Tiersen;La vie quotidienne;539
112;Thomas Fersen;Ma rêveuse;188
113;Tri Yann;Guerre, Guerre, Vente, Vent;322
114;Dmitri Chostakovitch;Piano Concerto No. 1 in C minor, op. 35 - II Lento;513
115;Etienne Daho;Quatre hivers;357
116;Etienne Daho;Paris ailleurs;152
117;Patti Smith;Glitter In Their Eyes;127
118;Blondie;Happy Dog;488
119;Mano Negra;Rock Island Line;200
120;Toto;The Turning Point;307
121;Pink Floyd;Bike;357
122;Ramon Pipin's Odeurs;Elle cache-cache son jeu;590
123;Indochine;Dunkerque;165
124;Noir Désir;À Ton Étoile;489
125;Aubert (Jean-Louis);Là;170
126;Thomas Fersen;Moi Qui Me Croyais Un Saint;235
127;Obsidienne;Haricot de mouton;202
128;Les Cowboys Fringants;Épilogue (Si tu penses un peu comme ça);521
129;The Beatles;Being For The Benefit Of Mr. Kite!;287
130;R.E.M;Find the River;478
131;Beethoven;Op. 57 - Sonata No. 23 - Appassionata - 1 Allegro assai;326
132;R.E.M;Me In Honey;362
133;Bruce Springsteen;Cadillac Ranch;563
134;W. A. Mozart;Sérénade in D maj KV320, 2. Menuetto;146
135;W. A. Mozart;Sérénade in D maj KV239, 3. Rondo (Allegretto);289
136;Patti Smith;Notes To The Future (Live);577
137;Radiohead;Let Down;301
138;Indochine;Pink Water;370
139;R.E.M;Green Grow The Rushes;276
140;Ramon Pipin's Odeurs;Reine d'un jour;517
141;Dmitri Chostakovitch;Jazz Suite No. 2 - VII Dance 2;220
142;R.E.M;Drive;311
143;Jean Leloup;Jean Leloup - Edgar;522
144;Sting;Why Should I Cry for You-;349
145;Bruce Springsteen;The Ties That Bind;428
146;Ricchi e Poveri;Parla col cuore;502
147;Cat Stevens;Longer Boats;440
148;R.E.M;Tongue;201
149;U2;New Year's Day;436
150;Blondie;Nothing Is Real But The Girl;309
151;Obsidienne;La dernière nuitcée d'avril;378
152;Serge Gainsbourg;La Chanson De Prevert;234
153;Tri Yann;Kiss The Children For Me, Mary;201
154;Ramon Pipin's Odeurs;Johnny pas grand'chose;455
155;U2;Like a Song;261
156;Beethoven;Op. 27 - Sonata No. 14 - Moonlight - 2 Allegretto;242
157;AC-DC;Goodbye & good riddance to bad luck;456
158;R.E.M;Just A Touch;459
159;Bérurier Noir;On a Faim;255
160;Blankass;La colère des Dieux;478
161;Serge Gainsbourg;Comic Strip (ft. Brigitte Bardot);552
162;ZZTop;Doubleback;311
163;W. A. Mozart;CONCERTO POUR PIANO ET ORCHESTRE N° 23 EN LA MAJEUR K 488 - Allegro assai;271
164;Daniel Darc;Le seul garcon sur terre;254
165;Radiohead;Blow Out;289
166;Indochine;J'ai demandé à la Lune;559
167;Orff;On the Green - Floret silva nobilis;263
168;W. A. Mozart;Concerto for 3 Pianos in F - major, K. 242- Allegro;311
169;Obsidienne;Belle Yolanz;396
170;The Pogues;Jesse James;252
171;R.E.M;Old Man Kensey;316
172;Aston Villa;L'Occident;310
173;W. A. Mozart;CONCERTO POUR PIANO ET ORCHESTRE N° 23 EN LA MAJEUR K 488 - Marche en re majeur K.251;255
174;Cat Stevens;Father And Son;582
175;Thomas Fersen;Hugo, à la bougie;448
176;Indochine;Les portes du soir;284
177;Jethro Tull;Living In The Past;206
178;U2;Mofo;597
179;Aubert (Jean-Louis);Voyager en soi-même;360
180;Tri Yann;Kerfank 1870;239
181;Serge Gainsbourg;Le Poinçonneur Des Lilas;535
182;Raphael;Schengen;478
183;Sting;It's Probably Me;431
184;The Beatles;She's Leaving Home;203
185;Dmitri Chostakovitch;Jazz Suite No. 2 - III Dance 1;361
186;Mano Negra;Peligro;226
187;Indochine;Soudain l'éte dernier, je suppose;186
188;U2;The Playboy Mansion;596
189;The Pogues;The Band Played Waltzing Matilda;581
190;R.E.M;Walk Unafraid;409
191;Jean Leloup;Cookie;575
192;Raphael;Funambule;487
193;Jean Leloup;Jean Leloup - Nathalie;359
194;Indochine;Salombo;268
195;W. A. Mozart;Symphony No.39 - 4 - Allegro;121
196;Jethro Tull;Minstrel In The Gallery (Edited Version);434
197;R.E.M;The Flowers Of Guatemala;120
198;R.E.M;Everybody Hurts;194
199;Indochine;Canary Bay;570
200;Jean-Michel Jarre;Globe Trotter;299
201;Mano Negra;Ronde De Nuit;326
202;Noir Désir;L'Homme Pressé;483
203;Pink Floyd;High Hopes;159
204;Jean Leloup;Satyre;547
205;Noir Désir;Un Jour En France;448
206;Bruce Springsteen;Crush On You;317
207;The Beatles;Sgt. Pepper's Lonely Hearts Club Band (Reprise);323
208;Tri Yann;Song For Ye, Jacobites;158
209;Serge Gainsbourg;Ballade De Melody Nelson (ft. Jane Birkin);245
210;R.E.M;King Of Comedy;264
211;Indochine;Miss Paramount;307
212;AC-DC;Moneytalks;349
213;Arcade Fire;Headlights Look Like Diamonds;553
214;R.E.M;Shiny Happy People;541
215;Thomas Fersen;Où Trouver Des Fleurs Un Lundi Soir Après Minuit-;354
216;Jean Leloup;Jean Leloup - Johnny Go;527
217;Indochine;Electrastar;378
218;Bérurier Noir;S.O.S;434
219;Cat Stevens;On The Road To Find Out;458
220;Noir Désir;Septembre, En Attendant;141
221;Radiohead;Karma Police;157
222;W. A. Mozart;CONCERTO POUR PIANO ET ORCHESTRE N° 6 EN RE MAJEUR K 537 -DU COURONNEMENT- - Allegro;520
223;The Blues Brothers;Soul finger (including 'Funky Broadway');418
224;R.E.M;Ignoreland;188
225;Jean Leloup;Jean Leloup - L'amour Est Sans Pitié;416
226;Orff;Fortune, Empress of the World - Fortune plango vulnera;184
227;The Pogues;I'm A Man You Don't Meet Every Day;563
